
Generation : 0
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[7.752332834582305, 9.612717549039115, -0.11392987566233792, 4.505720013118399, -4.231503891251522, -0.17380568455656054, 6.213101626076536, 4.964795375004014, -7.92593607965705, 7.451307901145306, 0.5581687060157918]
[-3.016502605793061, -8.85708589282052, -4.976971112971893, 0.5516749590585075, -7.016140758639429, 4.162886511218364, 6.731736131106668, 0.9871922163706621, -5.937620794077976, -0.5587285132762592, 6.518936255877101]
[-6.6334614509890155, -0.30971568100476965, -1.489518294131134, 7.922389610143213, -9.939128535326212, 0.4975999369226827, 4.754463816088087, -6.566047296579358, -1.3482579989737502, 6.671759288317748, 1.1297465741106372]
[-4.833399262305931, -0.7135843022051134, 7.986188107624454, -9.1238633304629, -4.508580008658525, -3.8777281506303707, -9.705999244375844, 7.886060724303867, -7.141536773766517, -2.163985234212551, 8.773955273323718]
[4.906977832337487, 4.249926224456351, 6.284786837601587, -3.692833170314316, 0.7119456902279211, 1.6272127089189716, 7.5070712965379975, 5.368535115363189, 3.4373614718913075, -0.2848523068822022, 9.055439372926678]
[5.57875567470944, -7.857908816819627, -9.066328170900135, -2.342367024925749, -7.594346455553962, -7.218139993165458, -0.7428160383349578, -9.366913835192634, -1.5054499035312787, -7.037493584839547, 5.213499919265745]
[-7.4181697116795835, -5.114828557757624, 3.045592397873687, -9.275872488747554, 6.831421804616031, 7.505889231792114, 8.610620092247782, 0.46182463996015244, -6.2807286489946, 8.501155575011023, -8.484486141928713]
[-2.972496693083988, 4.3435730895301266, -8.093070398051294, 8.981583317394488, -5.508822534642479, 7.781297471034851, 7.825955329984897, 7.10091934107939, 8.965525421624768, 6.057925117169013, 4.690765249696572]
[5.337206476471961, 7.8485211171175955, 4.926941583078797, 6.392048762452763, 7.76601370029487, -2.6390265026577486, -4.766920962481118, -9.768760017636673, -0.3148296793958938, 4.744437318357658, 8.750948100607044]
[5.597182377616978, 4.999982015655091, -5.031477218722236, 1.7437798410293333, 0.39718099191442136, -0.7516668323640232, -6.384368768778228, -3.9007961052059077, 4.643029349870858, 7.417226884367693, -8.71933513228267]
[-9.050056376723186, -5.2534046867340844, 3.6016110267514243, -3.9247289859602885, -1.2776474572395564, 8.226380080068221, 0.44025074637406725, 5.922643828298357, 5.558285060304769, 3.413347508045451, 5.32831633460523]
[7.024856973990929, 2.522194258426506, 8.428295630268241, -3.059708156571059, -5.954714146071581, 5.129817377497631, 2.1201385416539775, -4.896992913362093, 9.681324492006048, 8.552888399243571, 2.3111109948498036]
[2.111882871079489, 0.6261940160398698, 0.7633681358003415, -6.041198392485754, -3.8573738007361236, 2.2844239720362935, 6.2605476772276845, 2.718979023457184, 8.906158698374774, 3.00721157611199, -1.455064980905318]
[2.8603266352752144, -9.503343477383059, 2.28810974856189, -7.419379220053255, 7.103222239413785, -4.1713555253945245, -5.55629241380861, -4.646425741957438, -5.8002007007737095, 3.6568478218315477, -1.9842954688525438]
[-4.874704638717988, -7.980887068929388, 6.843368521178544, -0.9874582884332757, -7.72210448275281, 4.9961213174905605, 8.872933494817726, 8.559325083971668, -6.101412572077935, -3.614176044662976, -7.93111495564685]
Current best: 3625792.834235452

Generation : 1
[2.111882871079489, 0.6261940160398698, 0.7633681358003415, -6.041198392485754, -3.8573738007361236, 2.2844239720362935, 6.2605476772276845, 2.718979023457184, 8.906158698374774, 3.00721157611199, -1.455064980905318]
[7.024856973990929, 2.522194258426506, 8.428295630268241, -3.059708156571059, -5.954714146071581, 5.129817377497631, 2.1201385416539775, -4.896992913362093, 9.681324492006048, 8.552888399243571, 2.3111109948498036]
[2.8603266352752144, -9.503343477383059, 2.28810974856189, -7.419379220053255, 7.103222239413785, -4.1713555253945245, -5.55629241380861, -4.646425741957438, -5.8002007007737095, 3.6568478218315477, -1.9842954688525438]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[5.57875567470944, -7.857908816819627, -9.066328170900135, -2.342367024925749, -7.594346455553962, -7.218139993165458, -0.7428160383349578, -9.366913835192634, -1.5054499035312787, -7.037493584839547, 5.213499919265745]
[-4.874704638717988, -7.980887068929388, 6.843368521178544, -0.9874582884332757, -7.72210448275281, 4.9961213174905605, 8.872933494817726, 8.559325083971668, -6.101412572077935, -3.614176044662976, -7.93111495564685]
[5.597182377616978, 4.999982015655091, -5.031477218722236, 1.7437798410293333, 0.39718099191442136, -0.7516668323640232, -6.384368768778228, -3.9007961052059077, 4.643029349870858, 7.417226884367693, -8.71933513228267]
[7.752332834582305, 9.612717549039115, -0.11392987566233792, 4.505720013118399, -4.231503891251522, -0.17380568455656054, 6.213101626076536, 4.964795375004014, -7.92593607965705, 7.451307901145306, 0.5581687060157918]
[2.1095464862885795, 0.6104591638560177, 0.815158742057563, -5.839475539914537, -3.821532213663289, 5.249456343816571, 2.1977054014271977, -4.813379013496849, 9.770793458614717, 8.64099771559415, 2.3406448087277445]
[7.025253183620575, 2.439274743773687, 8.380719992992528, -2.8767481928207355, -5.953217703287323, -4.205714806574128, -5.500940769662515, -4.517411454168734, -6.048527963387981, 3.6476492327045884, -2.132650297467023]
[2.8428396773145805, -9.4488149889884, 2.158023570258004, -7.433189069156527, 6.894626238446615, -0.07512286604025019, -0.042408356278208985, -0.06176746167912333, 0.1379969585016468, 0.04584847045443553, 0.13795451632904338]
[-0.02331648845820072, 0.12325338703851012, -6.241919421763052, 0.05739649955861263, 0.06352982579003227, -7.146545179768594, -0.7342598342963337, -9.287991825477354, -1.4048714144629715, -6.968230341657157, 5.270306896965142]
[5.526450862155876, -7.84922683223558, -8.90734802565611, -2.2239799678161845, -7.619767043301932, 4.994034098425781, 8.939489682949624, 8.683948259726892, -6.208629110090338, -3.676332734497534, -7.909411476145199]
[-4.798249874642968, -7.983938023364589, 6.743294578132393, -0.8694928140778785, -7.754158872507882, -0.890735864015801, -6.358614681533067, -4.062415718562235, 4.670384183440837, 7.4684469873532775, -8.525144360153286]
[5.488806798202693, 4.929384620421681, -4.9954372798489235, 1.7126522458132554, 0.5195690170867182, -0.23177677455783158, 6.4372401980716525, 5.027990982641223, -7.873567106918637, 7.439023058519734, 0.6216835749552028]
[7.691723355322789, 9.641566540707336, -0.10325734779435844, 4.509190274644397, -3.9887663241992772, 2.3196170026252334, 6.192816282328861, 2.6052498969307876, 8.887510409406518, 3.106587126629921, -1.388148830733865]
Current best: 3625792.834235452

Generation : 2
[-4.874704638717988, -7.980887068929388, 6.843368521178544, -0.9874582884332757, -7.72210448275281, 4.9961213174905605, 8.872933494817726, 8.559325083971668, -6.101412572077935, -3.614176044662976, -7.93111495564685]
[5.57875567470944, -7.857908816819627, -9.066328170900135, -2.342367024925749, -7.594346455553962, -7.218139993165458, -0.7428160383349578, -9.366913835192634, -1.5054499035312787, -7.037493584839547, 5.213499919265745]
[2.8428396773145805, -9.4488149889884, 2.158023570258004, -7.433189069156527, 6.894626238446615, -0.07512286604025019, -0.042408356278208985, -0.06176746167912333, 0.1379969585016468, 0.04584847045443553, 0.13795451632904338]
[-4.798249874642968, -7.983938023364589, 6.743294578132393, -0.8694928140778785, -7.754158872507882, -0.890735864015801, -6.358614681533067, -4.062415718562235, 4.670384183440837, 7.4684469873532775, -8.525144360153286]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[7.752332834582305, 9.612717549039115, -0.11392987566233792, 4.505720013118399, -4.231503891251522, -0.17380568455656054, 6.213101626076536, 4.964795375004014, -7.92593607965705, 7.451307901145306, 0.5581687060157918]
[2.8603266352752144, -9.503343477383059, 2.28810974856189, -7.419379220053255, 7.103222239413785, -4.1713555253945245, -5.55629241380861, -4.646425741957438, -5.8002007007737095, 3.6568478218315477, -1.9842954688525438]
[7.691723355322789, 9.641566540707336, -0.10325734779435844, 4.509190274644397, -3.9887663241992772, 2.3196170026252334, 6.192816282328861, 2.6052498969307876, 8.887510409406518, 3.106587126629921, -1.388148830733865]
[-4.8944348229973595, -8.100562885617187, 6.912566580995329, -0.8322465025056947, -7.704972137213342, -7.225949298598962, -0.8100894090341204, -9.30179261389996, -1.2968912845113267, -6.843370348692183, 5.139025849777314]
[5.616064556981605, -7.655669728188478, -9.000312319322648, -2.290261708096349, -7.515687391767176, -0.01914625004630756, -0.31514569381385366, -0.05049471259534583, 0.2890771281507468, -0.061326081500678586, 0.11840336908259372]
[2.8031985717725485, -9.458547581415955, 2.243518491244131, -7.3435982835416365, 6.758938388179597, -0.8701289242445469, -6.174237378323319, -4.125516744030562, 4.787111793207009, 7.482576095681082, -8.591580877694833]
[-4.812428125916026, -8.1173791094015, 6.699182752965743, -1.0754589536111725, -7.714972172082301, 0.013287958097407727, -0.004603225664831238, 0.1625273462157605, -0.07395581898112968, -0.15336604684769306, -0.008205597829492232]
[0.03716267129622294, 0.20032149833254367, -6.149529043000509, -0.05316069473955867, 0.13039285343568965, -0.19037990841390012, 6.15269161059741, 5.030075032020241, -8.016204047768971, 7.452511754006115, 0.7502788927446267]
[7.820670242757967, 9.555983810635768, -0.1355216309324146, 4.309745170376187, -4.256591802031746, -4.143298601354992, -5.676391052906369, -4.545364286539251, -5.756782131608907, 3.7149995472027717, -1.778800520010402]
[2.7990040581362696, -9.446885695066838, 2.2820130512908325, -7.481226351532929, 7.058660526698136, 2.3847798877412054, 6.196587701764885, 2.575022840806652, 9.030733428799167, 3.124549292759702, -1.382514014045713]
[7.665070990626839, 9.714263539475567, -0.09178947725028341, 4.429504721757288, -3.8613923384741082, 4.971637664130231, 8.749890999494987, 8.658743083422367, -6.194520296865939, -3.6959254372641586, -7.88339953850222]
Current best: 3625792.834235452

Generation : 3
[-4.812428125916026, -8.1173791094015, 6.699182752965743, -1.0754589536111725, -7.714972172082301, 0.013287958097407727, -0.004603225664831238, 0.1625273462157605, -0.07395581898112968, -0.15336604684769306, -0.008205597829492232]
[7.752332834582305, 9.612717549039115, -0.11392987566233792, 4.505720013118399, -4.231503891251522, -0.17380568455656054, 6.213101626076536, 4.964795375004014, -7.92593607965705, 7.451307901145306, 0.5581687060157918]
[-4.798249874642968, -7.983938023364589, 6.743294578132393, -0.8694928140778785, -7.754158872507882, -0.890735864015801, -6.358614681533067, -4.062415718562235, 4.670384183440837, 7.4684469873532775, -8.525144360153286]
