
Generation : 0
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[4.394111433003507, 8.69335182927298, -6.709733962886125, 0.5617267477895602, -9.35732352729255, 1.2846590129238251, -4.107251903467826, 7.804347578787976, 9.727382494009408, -0.9738049665656483, -9.534649131515163]
[-2.2438358530438496, 3.1065029223847453, -9.237118402677172, 5.176054955563297, -7.765519836521532, 9.886153548529258, 3.060327839719452, 0.5776778578627066, 4.018134722200724, 8.45534432874095, -2.2498545085706283]
[-2.973679977721395, -7.120274711388417, 4.688670542497269, -3.591754520412989, -4.644365895260448, 9.804273011495546, -7.479564036796839, 4.203859220784405, 5.285182905273773, -8.10788320898575, 8.00874846913009]
[-8.416489126080116, 2.629765579145676, 3.45353631586233, 4.563637147000454, 1.5581870906002173, -2.8364850037131184, 0.94665677387116, -5.418065883813206, 7.245176812006939, 4.961597493305664, -0.8943505648208383]
[-3.1268696927478086, 2.281585878614287, -9.506326503562182, 6.301904408267003, -5.784691391746608, 2.4674959523533637, -4.1200581805050485, -3.179822568749664, 6.712205194809336, 8.823214976283978, 4.749742580685449]
[-3.368785319584351, -6.434928770355075, -5.857841063943323, -0.8990799457190484, 3.9265623995328607, 6.151611668405536, -8.895472504057677, 1.1278174432761858, -6.191703740590122, -1.985515685835761, -7.080873110543169]
[7.334837052281575, 2.0960340313966945, 9.363487307544347, 2.228527057156114, 8.249272404032798, 6.311181141738405, -0.5541619644778262, 0.7157799958572841, -6.325132661947559, -1.2502547572156537, -6.9912965351261125]
[6.507042519712876, 1.6425359190361082, 4.188372980962365, -0.0300523826934338, 4.795074094803391, 9.986617243216099, 9.485053644720736, -3.140207055897384, 7.434517565801244, 0.1681347984413879, 8.41791762497056]
[-4.270948447834428, 9.384926106006613, 1.80250350897383, -1.5363457368463695, 2.4832642037342616, 5.472463380944895, -4.220990880836791, 1.8079521557579525, 4.237903474818419, 3.332838736637271, -0.4174895207964031]
[-9.114045720589345, -4.762038412782585, -8.576684219392561, 0.35252760998655575, -5.570830404087159, -4.461394725448107, -7.790698986193014, -0.7774573181618187, 7.281844238535072, -0.1887467654784487, 8.2231695515291]
[-3.652768763400984, 8.274685782095432, -9.294490146812036, -3.5571224867402833, -9.798861473263653, -8.075215956622479, -1.4429309301050743, 0.18300194789254576, 8.357473582440338, 7.470826695709917, 9.28173911796074]
[-0.2508413769558011, -2.015838240334613, 8.976524678713425, -1.3144968247134852, -7.348559637556393, 0.14249866772421882, 0.9148304497909692, 5.945830357082734, 0.10200853594514392, -7.688520737826958, -4.528017356806043]
[2.134458608403399, -7.016284307665403, -2.788812364980773, -3.702378645953872, 2.596839237046586, 9.319135288079025, -4.915793490897946, 6.084195359636546, -6.684002739804993, -0.8456500965539337, 1.4270110615008633]
[-1.9270271004348913, -5.604523320958927, -6.874738668579948, -8.299490246698708, -2.684822716764068, 7.660907230767734, 9.201408379118064, -5.89589921952631, 9.881193291170089, 3.052903928893535, 9.351815749762384]
[-4.681806876505094, 6.05798867363271, -0.8112346406773856, 1.5403785006223032, -7.580083636246502, 1.4162737255233395, -5.71897162951597, -2.638946174316919, -7.55295941019652, 1.1590644798152603, 0.031342000855129726]
Current best: 3625792.834235452

Generation : 1
[2.134458608403399, -7.016284307665403, -2.788812364980773, -3.702378645953872, 2.596839237046586, 9.319135288079025, -4.915793490897946, 6.084195359636546, -6.684002739804993, -0.8456500965539337, 1.4270110615008633]
[-9.114045720589345, -4.762038412782585, -8.576684219392561, 0.35252760998655575, -5.570830404087159, -4.461394725448107, -7.790698986193014, -0.7774573181618187, 7.281844238535072, -0.1887467654784487, 8.2231695515291]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
